PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=-39.585,46.058,3.013,-175.546,-4.393,153/80,13.65,0
MOVEL=-36.777,46.059,2.794,-175.548,-3.953,153/80,12.057,0
MOVEL=-33.968,46.06,2.598,-175.549,-3.513,153/80,11.431,0
MOVEL=-31.16,46.061,2.426,-175.551,-3.073,153/80,10.894,0
MOVEL=-28.351,46.061,2.276,-175.552,-2.634,153/80,11.037,0
MOVEL=-25.543,46.062,2.15,-175.554,-2.195,153/80,12.012,0
MOVEL=-22.734,46.062,2.046,-175.554,-1.756,153/80,13.589,0
MOVEL=-19.926,46.063,1.966,-175.555,-1.317,153/80,15.446,0
MOVEL=-17.117,46.063,1.908,-175.556,-0.878,153/80,16.47,0
MOVEL=-14.309,46.063,1.874,-175.556,-0.439,153/80,16.706,0
MOVEL=-11.5,46.063,1.862,-175.556,0,153/80,16.623,0
MOVEL=-8.691,46.063,1.874,-175.556,0.439,153/80,16.623,0
MOVEL=-5.883,46.063,1.908,-175.556,0.878,153/80,16.706,0
MOVEL=-3.074,46.063,1.966,-175.555,1.317,153/80,16.47,0
MOVEL=-0.266,46.062,2.046,-175.554,1.756,153/80,15.446,0
MOVEL=2.543,46.062,2.15,-175.554,2.195,153/80,13.589,0
MOVEL=5.351,46.061,2.276,-175.552,2.634,153/80,12.012,0
MOVEL=8.16,46.061,2.426,-175.551,3.073,153/80,11.037,0
MOVEL=10.968,46.06,2.598,-175.549,3.513,153/80,10.894,0
MOVEL=13.777,46.059,2.794,-175.548,3.953,153/80,11.431,0
MOVEL=16.585,46.058,3.013,-175.546,4.393,153/80,12.057,0
MOVEL=19.394,46.057,3.255,-175.543,4.833,153/80,13.65,0
MOVEL=22.202,46.056,3.52,-175.541,5.274,153/80,15.216,0
MOVEL=25.011,46.055,3.809,-175.538,5.714,153/80,17.157,0
MOVEL=27.819,46.054,4.121,-175.535,6.156,153/80,18.713,0
MOVEL=30.628,46.052,4.456,-175.532,6.597,153/80,18.912,0
MOVEL=33.436,46.051,4.815,-175.529,7.039,153/80,18.493,0
MOVEL=36.245,46.049,5.197,-175.525,7.482,153/80,17.331,0
MOVEL=39.053,46.048,5.603,-175.521,7.924,153/80,16.385,0
MOVEL=41.862,46.046,6.032,-175.517,8.368,153/80,15.231,0
MOVEL=44.67,46.044,6.485,-175.513,8.812,153/80,13.652,0
MOVEL=47.479,46.042,6.962,-175.509,9.256,153/80,10.865,0
MOVEL=50.287,46.04,7.463,-175.504,9.701,153/80,8.368,0
MOVEL=53.096,46.038,7.988,-175.499,10.146,153/80,7.437,0
MOVEL=55.904,46.036,8.537,-175.494,10.592,153/80,8.061,0
MOVEL=58.713,46.033,9.11,-175.488,11.039,153/80,10.163,0
MOVEL=61.522,46.031,9.707,-175.482,11.487,153/80,13.19,0
MOVEL=64.33,46.028,10.329,-175.477,11.935,153/80,15.074,0
MOVEL=67.139,46.026,10.976,-175.47,12.384,153/80,15.614,0
MOVEL=69.947,46.023,11.647,-175.464,12.833,153/80,15.191,0
MOVEL=72.756,46.02,12.343,-175.457,13.284,153/80,14.935,0
MOVEL=75.564,46.017,13.063,-175.45,13.735,153/80,13.87,0
MOVEL=78.373,46.014,13.809,-175.443,14.187,153/80,12.989,0
MOVEL=81.181,46.01,14.58,-175.435,14.64,153/80,12.119,0
MOVEL=83.99,46.007,15.377,-175.428,15.094,153/80,11.24,0
MOVEL=86.798,46.003,16.199,-175.419,15.549,153/80,13.285,0
MOVEL=89.607,46,17.046,-175.411,16.005,153/80,17.349,0
MOVEL=92.415,45.996,17.92,-175.402,16.462,153/80,14.604,0
MOVEL=95.224,45.992,18.819,-175.393,16.92,153/80,7.562,0
MOVEL=98.032,45.988,19.745,-175.384,17.38,153/80,4.526,0
MOVEL=98.029,48.862,19.995,-175.095,17.389,153/80,3.395,0
MOVEL=95.22,48.867,19.069,-175.105,16.929,153/80,3.895,0
MOVEL=92.412,48.871,18.169,-175.114,16.471,153/80,5.903,0
MOVEL=89.603,48.875,17.295,-175.124,16.014,153/80,9.194,0
MOVEL=86.795,48.879,16.446,-175.133,15.557,153/80,10.339,0
MOVEL=83.987,48.882,15.624,-175.141,15.102,153/80,9.203,0
MOVEL=81.178,48.886,14.827,-175.149,14.648,153/80,8.867,0
MOVEL=78.37,48.89,14.056,-175.157,14.195,153/80,9.609,0
MOVEL=75.561,48.893,13.31,-175.165,13.742,153/80,10.893,0
MOVEL=72.753,48.896,12.588,-175.173,13.291,153/80,12.022,0
MOVEL=69.944,48.899,11.892,-175.18,12.84,153/80,13.224,0
MOVEL=67.136,48.902,11.221,-175.187,12.39,153/80,13.326,0
MOVEL=64.327,48.905,10.574,-175.193,11.941,153/80,12.657,0
MOVEL=61.519,48.908,9.952,-175.199,11.492,153/80,11.92,0
MOVEL=58.711,48.91,9.354,-175.206,11.045,153/80,10.386,0
MOVEL=55.902,48.913,8.781,-175.211,10.598,153/80,8.24,0
MOVEL=53.094,48.915,8.232,-175.217,10.151,153/80,6.736,0
MOVEL=50.285,48.918,7.706,-175.222,9.706,153/80,6.155,0
MOVEL=47.477,48.92,7.205,-175.227,9.261,153/80,6.526,0
MOVEL=44.668,48.922,6.728,-175.232,8.816,153/80,8.017,0
MOVEL=41.86,48.924,6.275,-175.237,8.372,153/80,9.618,0
MOVEL=39.052,48.926,5.845,-175.241,7.928,153/80,10.677,0
MOVEL=36.243,48.928,5.439,-175.245,7.485,153/80,11.387,0
MOVEL=33.435,48.929,5.057,-175.249,7.043,153/80,12.166,0
MOVEL=30.626,48.931,4.698,-175.252,6.601,153/80,13.16,0
MOVEL=27.818,48.932,4.362,-175.256,6.159,153/80,13.944,0
MOVEL=25.009,48.934,4.05,-175.259,5.717,153/80,14.17,0
MOVEL=22.201,48.935,3.762,-175.261,5.276,153/80,13.305,0
MOVEL=19.393,48.936,3.496,-175.264,4.835,153/80,11.852,0
MOVEL=16.584,48.937,3.254,-175.266,4.395,153/80,10.357,0
MOVEL=13.776,48.938,3.035,-175.269,3.955,153/80,9.439,0
MOVEL=10.967,48.939,2.839,-175.271,3.515,153/80,8.465,0
MOVEL=8.159,48.939,2.666,-175.272,3.075,153/80,8.076,0
MOVEL=5.351,48.94,2.517,-175.274,2.635,153/80,8.121,0
MOVEL=2.542,48.941,2.39,-175.275,2.196,153/80,8.722,0
MOVEL=-0.266,48.941,2.287,-175.276,1.757,153/80,9.741,0
MOVEL=-3.075,48.941,2.206,-175.277,1.317,153/80,10.796,0
MOVEL=-5.883,48.942,2.149,-175.277,0.878,153/80,11.827,0
MOVEL=-8.692,48.942,2.114,-175.278,0.439,153/80,11.976,0
MOVEL=-11.5,48.942,2.103,-175.278,0,153/80,12.077,0
MOVEL=-14.308,48.942,2.114,-175.278,-0.439,153/80,12.077,0
MOVEL=-17.117,48.942,2.149,-175.277,-0.878,153/80,11.976,0
MOVEL=-19.925,48.941,2.206,-175.277,-1.317,153/80,11.827,0
MOVEL=-22.734,48.941,2.287,-175.276,-1.757,153/80,10.796,0
MOVEL=-25.542,48.941,2.39,-175.275,-2.196,153/80,9.741,0
MOVEL=-28.351,48.94,2.517,-175.274,-2.635,153/80,8.722,0
MOVEL=-31.159,48.939,2.666,-175.272,-3.075,153/80,8.121,0
MOVEL=-33.967,48.939,2.839,-175.271,-3.515,153/80,8.076,0
MOVEL=-36.776,48.938,3.035,-175.269,-3.955,153/80,8.465,0
MOVEL=-39.584,48.937,3.254,-175.266,-4.395,153/80,9.439,0
MOVEL=-42.393,48.936,3.496,-175.264,-4.835,153/80,10.357,0
MOVEL=-45.201,48.935,3.762,-175.261,-5.276,153/80,11.852,0
MOVEL=-48.009,48.934,4.05,-175.259,-5.717,153/80,13.305,0
MOVEL=-50.818,48.932,4.362,-175.256,-6.159,153/80,14.17,0
MOVEL=-53.626,48.931,4.698,-175.252,-6.601,153/80,13.944,0
MOVEL=-56.435,48.929,5.057,-175.249,-7.043,153/80,13.16,0
MOVEL=-59.243,48.928,5.439,-175.245,-7.485,153/80,12.166,0
MOVEL=-62.052,48.926,5.845,-175.241,-7.928,153/80,11.387,0
MOVEL=-64.86,48.924,6.275,-175.237,-8.372,153/80,10.677,0
MOVEL=-67.668,48.922,6.728,-175.232,-8.816,153/80,9.618,0
MOVEL=-70.477,48.92,7.205,-175.227,-9.261,153/80,8.017,0
MOVEL=-73.285,48.918,7.706,-175.222,-9.706,153/80,6.526,0
MOVEL=-76.094,48.915,8.232,-175.217,-10.151,153/80,6.155,0
MOVEL=-78.902,48.913,8.781,-175.211,-10.598,153/80,6.736,0
MOVEL=-81.711,48.91,9.354,-175.206,-11.045,153/80,8.24,0
MOVEL=-84.519,48.908,9.952,-175.199,-11.492,153/80,10.386,0
MOVEL=-87.327,48.905,10.574,-175.193,-11.941,153/80,11.92,0
MOVEL=-90.136,48.902,11.221,-175.187,-12.39,153/80,12.657,0
MOVEL=-92.944,48.899,11.892,-175.18,-12.84,153/80,13.326,0
MOVEL=-95.753,48.896,12.588,-175.173,-13.291,153/80,13.224,0
MOVEL=-98.561,48.893,13.31,-175.165,-13.742,153/80,12.022,0
MOVEL=-101.37,48.89,14.056,-175.157,-14.195,153/80,10.893,0
MOVEL=-104.178,48.886,14.827,-175.149,-14.648,153/80,9.609,0
MOVEL=-106.987,48.882,15.624,-175.141,-15.102,153/80,8.867,0
MOVEL=-109.795,48.879,16.446,-175.133,-15.557,153/80,9.203,0
MOVEL=-112.603,48.875,17.295,-175.124,-16.014,153/80,10.339,0
MOVEL=-115.412,48.871,18.169,-175.114,-16.471,153/80,9.194,0
MOVEL=-118.22,48.867,19.069,-175.105,-16.929,153/80,5.903,0
MOVEL=-121.029,48.862,19.995,-175.095,-17.389,153/80,3.895,0
MOVEL=-121.025,51.737,20.26,-174.806,-17.398,153/80,3.114,0
MOVEL=-118.216,51.741,19.333,-174.816,-16.938,153/80,3.634,0
MOVEL=-115.408,51.746,18.433,-174.826,-16.48,153/80,4.99,0
MOVEL=-112.6,51.75,17.558,-174.836,-16.022,153/80,6.811,0
MOVEL=-109.791,51.754,16.709,-174.845,-15.566,153/80,7.539,0
MOVEL=-106.983,51.758,15.887,-174.855,-15.11,153/80,7.326,0
MOVEL=-104.175,51.762,15.089,-174.863,-14.656,153/80,7.103,0
MOVEL=-101.366,51.765,14.317,-174.872,-14.202,153/80,7.597,0
MOVEL=-98.558,51.769,13.571,-174.88,-13.75,153/80,8.524,0
MOVEL=-95.75,51.772,12.849,-174.888,-13.298,153/80,9.487,0
MOVEL=-92.941,51.776,12.153,-174.895,-12.847,153/80,10.327,0
MOVEL=-90.133,51.779,11.481,-174.903,-12.397,153/80,10.582,0
MOVEL=-87.325,51.782,10.834,-174.91,-11.947,153/80,10.509,0
MOVEL=-84.516,51.785,10.211,-174.916,-11.499,153/80,9.854,0
MOVEL=-81.708,51.788,9.613,-174.923,-11.051,153/80,8.919,0
MOVEL=-78.9,51.79,9.039,-174.929,-10.603,153/80,7.369,0
MOVEL=-76.091,51.793,8.49,-174.935,-10.157,153/80,6.142,0
MOVEL=-73.283,51.795,7.965,-174.94,-9.711,153/80,5.614,0
MOVEL=-70.475,51.798,7.463,-174.946,-9.266,153/80,5.811,0
MOVEL=-67.666,51.8,6.986,-174.951,-8.821,153/80,6.764,0
MOVEL=-64.858,51.802,6.532,-174.956,-8.376,153/80,7.752,0
MOVEL=-62.05,51.804,6.102,-174.96,-7.933,153/80,8.196,0
MOVEL=-59.241,51.806,5.696,-174.964,-7.489,153/80,8.631,0
MOVEL=-56.433,51.807,5.313,-174.968,-7.047,153/80,8.988,0
MOVEL=-53.625,51.809,4.954,-174.972,-6.604,153/80,9.501,0
MOVEL=-50.816,51.811,4.619,-174.976,-6.162,153/80,9.905,0
MOVEL=-48.008,51.812,4.306,-174.979,-5.72,153/80,9.958,0
MOVEL=-45.2,51.813,4.018,-174.982,-5.279,153/80,9.41,0
MOVEL=-42.392,51.815,3.752,-174.985,-4.838,153/80,8.676,0
MOVEL=-39.583,51.816,3.51,-174.987,-4.397,153/80,7.794,0
MOVEL=-36.775,51.817,3.291,-174.99,-3.957,153/80,7.093,0
MOVEL=-33.967,51.817,3.095,-174.992,-3.517,153/80,6.674,0
MOVEL=-31.158,51.818,2.922,-174.993,-3.077,153/80,6.329,0
MOVEL=-28.35,51.819,2.772,-174.995,-2.637,153/80,6.411,0
MOVEL=-25.542,51.82,2.646,-174.996,-2.197,153/80,6.708,0
MOVEL=-22.733,51.82,2.542,-174.997,-1.757,153/80,7.23,0
MOVEL=-19.925,51.82,2.462,-174.998,-1.318,153/80,7.755,0
MOVEL=-17.117,51.821,2.404,-174.999,-0.879,153/80,8.143,0
MOVEL=-14.308,51.821,2.369,-174.999,-0.439,153/80,8.267,0
MOVEL=-11.5,51.821,2.358,-174.999,0,153/80,8.313,0
MOVEL=-8.692,51.821,2.369,-174.999,0.439,153/80,8.313,0
MOVEL=-5.883,51.821,2.404,-174.999,0.879,153/80,8.267,0
MOVEL=-3.075,51.82,2.462,-174.998,1.318,153/80,8.143,0
MOVEL=-0.267,51.82,2.542,-174.997,1.757,153/80,7.755,0
MOVEL=2.542,51.82,2.646,-174.996,2.197,153/80,7.23,0
MOVEL=5.35,51.819,2.772,-174.995,2.637,153/80,6.708,0
MOVEL=8.158,51.818,2.922,-174.993,3.077,153/80,6.411,0
MOVEL=10.967,51.817,3.095,-174.992,3.517,153/80,6.329,0
MOVEL=13.775,51.817,3.291,-174.99,3.957,153/80,6.674,0
MOVEL=16.583,51.816,3.51,-174.987,4.397,153/80,7.093,0
MOVEL=19.392,51.815,3.752,-174.985,4.838,153/80,7.794,0
MOVEL=22.2,51.813,4.018,-174.982,5.279,153/80,8.676,0
MOVEL=25.008,51.812,4.306,-174.979,5.72,153/80,9.41,0
MOVEL=27.816,51.811,4.619,-174.976,6.162,153/80,9.958,0
MOVEL=30.625,51.809,4.954,-174.972,6.604,153/80,9.905,0
MOVEL=33.433,51.807,5.313,-174.968,7.047,153/80,9.501,0
MOVEL=36.241,51.806,5.696,-174.964,7.489,153/80,8.988,0
MOVEL=39.05,51.804,6.102,-174.96,7.933,153/80,8.631,0
MOVEL=41.858,51.802,6.532,-174.956,8.376,153/80,8.196,0
MOVEL=44.666,51.8,6.986,-174.951,8.821,153/80,7.752,0
MOVEL=47.475,51.798,7.463,-174.946,9.266,153/80,6.764,0
MOVEL=50.283,51.795,7.965,-174.94,9.711,153/80,5.811,0
MOVEL=53.091,51.793,8.49,-174.935,10.157,153/80,5.614,0
MOVEL=55.9,51.79,9.039,-174.929,10.603,153/80,6.142,0
MOVEL=58.708,51.788,9.613,-174.923,11.051,153/80,7.369,0
MOVEL=61.516,51.785,10.211,-174.916,11.499,153/80,8.919,0
MOVEL=64.325,51.782,10.834,-174.91,11.947,153/80,9.854,0
MOVEL=67.133,51.779,11.481,-174.903,12.397,153/80,10.509,0
MOVEL=69.941,51.776,12.153,-174.895,12.847,153/80,10.582,0
MOVEL=72.75,51.772,12.849,-174.888,13.298,153/80,10.327,0
MOVEL=75.558,51.769,13.571,-174.88,13.75,153/80,9.487,0
MOVEL=78.366,51.765,14.317,-174.872,14.202,153/80,8.524,0
MOVEL=81.175,51.762,15.089,-174.863,14.656,153/80,7.597,0
MOVEL=83.983,51.758,15.887,-174.855,15.11,153/80,7.103,0
MOVEL=86.791,51.754,16.709,-174.845,15.566,153/80,7.326,0
MOVEL=89.6,51.75,17.558,-174.836,16.022,153/80,7.539,0
MOVEL=92.408,51.746,18.433,-174.826,16.48,153/80,6.811,0
MOVEL=95.216,51.741,19.333,-174.816,16.938,153/80,4.99,0
MOVEL=98.025,51.737,20.26,-174.806,17.398,153/80,3.634,0
MOVEL=98.021,54.611,20.54,-174.516,17.408,153/80,3.153,0
MOVEL=95.212,54.616,19.613,-174.527,16.948,153/80,3.906,0
MOVEL=92.404,54.62,18.712,-174.538,16.489,153/80,5.424,0
MOVEL=89.596,54.625,17.837,-174.548,16.031,153/80,7.34,0
MOVEL=86.788,54.629,16.988,-174.558,15.575,153/80,8.269,0
MOVEL=83.979,54.633,16.164,-174.568,15.119,153/80,8.189,0
MOVEL=81.171,54.637,15.367,-174.577,14.664,153/80,7.661,0
MOVEL=78.363,54.641,14.594,-174.586,14.21,153/80,7.67,0
MOVEL=75.555,54.645,13.847,-174.595,13.757,153/80,8.034,0
MOVEL=72.747,54.649,13.125,-174.603,13.305,153/80,8.323,0
MOVEL=69.938,54.652,12.428,-174.611,12.854,153/80,9.08,0
MOVEL=67.13,54.655,11.756,-174.619,12.404,153/80,9.577,0
MOVEL=64.322,54.659,11.109,-174.626,11.954,153/80,9.761,0
MOVEL=61.514,54.662,10.486,-174.633,11.505,153/80,9.369,0
MOVEL=58.705,54.665,9.887,-174.64,11.057,153/80,8.644,0
MOVEL=55.897,54.667,9.313,-174.646,10.609,153/80,7.274,0
MOVEL=53.089,54.67,8.763,-174.653,10.163,153/80,6.246,0
MOVEL=50.281,54.673,8.238,-174.659,9.716,153/80,5.825,0
MOVEL=47.472,54.675,7.736,-174.664,9.271,153/80,5.924,0
MOVEL=44.664,54.677,7.258,-174.67,8.826,153/80,6.741,0
MOVEL=41.856,54.68,6.804,-174.675,8.381,153/80,7.343,0
MOVEL=39.048,54.682,6.374,-174.679,7.937,153/80,7.673,0
MOVEL=36.24,54.684,5.968,-174.684,7.494,153/80,7.923,0
MOVEL=33.431,54.686,5.585,-174.688,7.051,153/80,8.195,0
MOVEL=30.623,54.687,5.226,-174.692,6.608,153/80,8.682,0
MOVEL=27.815,54.689,4.89,-174.696,6.166,153/80,8.941,0
MOVEL=25.007,54.69,4.577,-174.699,5.724,153/80,9,0
MOVEL=22.199,54.692,4.288,-174.703,5.282,153/80,8.668,0
MOVEL=19.39,54.693,4.023,-174.705,4.841,153/80,8.126,0
MOVEL=16.582,54.694,3.78,-174.708,4.4,153/80,7.434,0
MOVEL=13.774,54.695,3.561,-174.711,3.959,153/80,6.917,0
MOVEL=10.966,54.696,3.365,-174.713,3.519,153/80,6.402,0
MOVEL=8.157,54.697,3.192,-174.715,3.078,153/80,6.27,0
MOVEL=5.349,54.698,3.042,-174.716,2.638,153/80,6.358,0
MOVEL=2.541,54.698,2.916,-174.718,2.198,153/80,6.675,0
MOVEL=-0.267,54.699,2.812,-174.719,1.758,153/80,7.232,0
MOVEL=-3.075,54.699,2.731,-174.72,1.319,153/80,7.689,0
MOVEL=-5.884,54.7,2.674,-174.72,0.879,153/80,8.01,0
MOVEL=-8.692,54.7,2.639,-174.721,0.44,153/80,8.144,0
MOVEL=-11.5,54.7,2.628,-174.721,0,153/80,8.172,0
MOVEL=-14.308,54.7,2.639,-174.721,-0.44,153/80,8.172,0
MOVEL=-17.116,54.7,2.674,-174.72,-0.879,153/80,8.144,0
MOVEL=-19.925,54.699,2.731,-174.72,-1.319,153/80,8.01,0
MOVEL=-22.733,54.699,2.812,-174.719,-1.758,153/80,7.689,0
MOVEL=-25.541,54.698,2.916,-174.718,-2.198,153/80,7.232,0
MOVEL=-28.349,54.698,3.042,-174.716,-2.638,153/80,6.675,0
MOVEL=-31.157,54.697,3.192,-174.715,-3.078,153/80,6.358,0
MOVEL=-33.966,54.696,3.365,-174.713,-3.519,153/80,6.27,0
MOVEL=-36.774,54.695,3.561,-174.711,-3.959,153/80,6.402,0
MOVEL=-39.582,54.694,3.78,-174.708,-4.4,153/80,6.917,0
MOVEL=-42.39,54.693,4.023,-174.705,-4.841,153/80,7.434,0
MOVEL=-45.199,54.692,4.288,-174.703,-5.282,153/80,8.126,0
MOVEL=-48.007,54.69,4.577,-174.699,-5.724,153/80,8.668,0
MOVEL=-50.815,54.689,4.89,-174.696,-6.166,153/80,9,0
MOVEL=-53.623,54.687,5.226,-174.692,-6.608,153/80,8.941,0
MOVEL=-56.431,54.686,5.585,-174.688,-7.051,153/80,8.682,0
MOVEL=-59.24,54.684,5.968,-174.684,-7.494,153/80,8.195,0
MOVEL=-62.048,54.682,6.374,-174.679,-7.937,153/80,7.923,0
MOVEL=-64.856,54.68,6.804,-174.675,-8.381,153/80,7.673,0
MOVEL=-67.664,54.677,7.258,-174.67,-8.826,153/80,7.343,0
MOVEL=-70.472,54.675,7.736,-174.664,-9.271,153/80,6.741,0
MOVEL=-73.281,54.673,8.238,-174.659,-9.716,153/80,5.924,0
MOVEL=-76.089,54.67,8.763,-174.653,-10.163,153/80,5.825,0
MOVEL=-78.897,54.667,9.313,-174.646,-10.609,153/80,6.246,0
MOVEL=-81.705,54.665,9.887,-174.64,-11.057,153/80,7.274,0
MOVEL=-84.514,54.662,10.486,-174.633,-11.505,153/80,8.644,0
MOVEL=-87.322,54.659,11.109,-174.626,-11.954,153/80,9.369,0
MOVEL=-90.13,54.655,11.756,-174.619,-12.404,153/80,9.761,0
MOVEL=-92.938,54.652,12.428,-174.611,-12.854,153/80,9.577,0
MOVEL=-95.747,54.649,13.125,-174.603,-13.305,153/80,9.08,0
MOVEL=-98.555,54.645,13.847,-174.595,-13.757,153/80,8.323,0
MOVEL=-101.363,54.641,14.594,-174.586,-14.21,153/80,8.034,0
MOVEL=-104.171,54.637,15.367,-174.577,-14.664,153/80,7.67,0
MOVEL=-106.979,54.633,16.164,-174.568,-15.119,153/80,7.661,0
MOVEL=-109.788,54.629,16.988,-174.558,-15.575,153/80,8.189,0
MOVEL=-112.596,54.625,17.837,-174.548,-16.031,153/80,8.269,0
MOVEL=-115.404,54.62,18.712,-174.538,-16.489,153/80,7.34,0
MOVEL=-118.212,54.616,19.613,-174.527,-16.948,153/80,5.424,0
MOVEL=-121.021,54.611,20.54,-174.516,-17.408,153/80,3.906,0
MOVEL=-121.016,57.485,20.836,-174.227,-17.419,153/80,3.399,0
MOVEL=-118.208,57.49,19.908,-174.238,-16.958,153/80,4.251,0
MOVEL=-115.4,57.495,19.006,-174.249,-16.499,153/80,6.146,0
MOVEL=-112.592,57.5,18.131,-174.26,-16.041,153/80,8.631,0
MOVEL=-109.784,57.504,17.281,-174.271,-15.584,153/80,9.735,0
MOVEL=-106.976,57.509,16.457,-174.281,-15.128,153/80,10.065,0
MOVEL=-104.167,57.513,15.659,-174.291,-14.673,153/80,9.503,0
MOVEL=-101.359,57.517,14.886,-174.3,-14.219,153/80,9.136,0
MOVEL=-98.551,57.521,14.139,-174.309,-13.766,153/80,9.06,0
MOVEL=-95.743,57.525,13.416,-174.318,-13.313,153/80,8.83,0
MOVEL=-92.935,57.528,12.719,-174.326,-12.862,153/80,8.781,0
MOVEL=-90.127,57.532,12.046,-174.335,-12.411,153/80,8.807,0
MOVEL=-87.319,57.535,11.398,-174.342,-11.961,153/80,9.057,0
MOVEL=-84.511,57.539,10.775,-174.35,-11.512,153/80,9.311,0
MOVEL=-81.703,57.542,10.176,-174.357,-11.064,153/80,8.941,0
MOVEL=-78.894,57.545,9.602,-174.364,-10.616,153/80,7.954,0
MOVEL=-76.086,57.548,9.052,-174.37,-10.169,153/80,6.888,0
MOVEL=-73.278,57.55,8.526,-174.377,-9.722,153/80,6.44,0
MOVEL=-70.47,57.553,8.024,-174.382,-9.276,153/80,6.779,0
MOVEL=-67.662,57.555,7.546,-174.388,-8.831,153/80,7.834,0
MOVEL=-64.854,57.558,7.091,-174.393,-8.386,153/80,8.493,0
MOVEL=-62.046,57.56,6.661,-174.398,-7.942,153/80,8.622,0
MOVEL=-59.238,57.562,6.254,-174.403,-7.498,153/80,8.718,0
MOVEL=-56.43,57.564,5.871,-174.408,-7.055,153/80,8.653,0
MOVEL=-53.621,57.566,5.512,-174.412,-6.612,153/80,8.855,0
MOVEL=-50.813,57.567,5.176,-174.416,-6.169,153/80,9.243,0
MOVEL=-48.005,57.569,4.863,-174.419,-5.727,153/80,9.326,0
MOVEL=-45.197,57.57,4.574,-174.423,-5.285,153/80,9.043,0
MOVEL=-42.389,57.572,4.308,-174.426,-4.844,153/80,8.468,0
MOVEL=-39.581,57.573,4.066,-174.429,-4.402,153/80,7.668,0
MOVEL=-36.773,57.574,3.846,-174.431,-3.961,153/80,7.06,0
MOVEL=-33.965,57.575,3.65,-174.434,-3.521,153/80,6.628,0
MOVEL=-31.157,57.576,3.477,-174.436,-3.08,153/80,6.53,0
MOVEL=-28.349,57.577,3.327,-174.437,-2.64,153/80,6.718,0
MOVEL=-25.54,57.577,3.2,-174.439,-2.2,153/80,7.146,0
MOVEL=-22.732,57.578,3.097,-174.44,-1.76,153/80,7.788,0
MOVEL=-19.924,57.578,3.016,-174.441,-1.32,153/80,8.209,0
MOVEL=-17.116,57.578,2.958,-174.442,-0.88,153/80,8.515,0
MOVEL=-14.308,57.579,2.924,-174.442,-0.44,153/80,8.622,0
MOVEL=-11.5,57.579,2.912,-174.442,0,153/80,8.752,0
MOVEL=-8.692,57.579,2.924,-174.442,0.44,153/80,8.752,0
MOVEL=-5.884,57.578,2.958,-174.442,0.88,153/80,8.622,0
MOVEL=-3.076,57.578,3.016,-174.441,1.32,153/80,8.515,0
MOVEL=-0.268,57.578,3.097,-174.44,1.76,153/80,8.209,0
MOVEL=2.54,57.577,3.2,-174.439,2.2,153/80,7.788,0
MOVEL=5.349,57.577,3.327,-174.437,2.64,153/80,7.146,0
MOVEL=8.157,57.576,3.477,-174.436,3.08,153/80,6.718,0
MOVEL=10.965,57.575,3.65,-174.434,3.521,153/80,6.53,0
MOVEL=13.773,57.574,3.846,-174.431,3.961,153/80,6.628,0
MOVEL=16.581,57.573,4.066,-174.429,4.402,153/80,7.06,0
MOVEL=19.389,57.572,4.308,-174.426,4.844,153/80,7.668,0
MOVEL=22.197,57.57,4.574,-174.423,5.285,153/80,8.468,0
MOVEL=25.005,57.569,4.863,-174.419,5.727,153/80,9.043,0
MOVEL=27.813,57.567,5.176,-174.416,6.169,153/80,9.326,0
MOVEL=30.621,57.566,5.512,-174.412,6.612,153/80,9.243,0
MOVEL=33.43,57.564,5.871,-174.408,7.055,153/80,8.855,0
MOVEL=36.238,57.562,6.254,-174.403,7.498,153/80,8.653,0
MOVEL=39.046,57.56,6.661,-174.398,7.942,153/80,8.718,0
MOVEL=41.854,57.558,7.091,-174.393,8.386,153/80,8.622,0
MOVEL=44.662,57.555,7.546,-174.388,8.831,153/80,8.493,0
MOVEL=47.47,57.553,8.024,-174.382,9.276,153/80,7.834,0
MOVEL=50.278,57.55,8.526,-174.377,9.722,153/80,6.779,0
MOVEL=53.086,57.548,9.052,-174.37,10.169,153/80,6.44,0
MOVEL=55.894,57.545,9.602,-174.364,10.616,153/80,6.888,0
MOVEL=58.703,57.542,10.176,-174.357,11.064,153/80,7.954,0
MOVEL=61.511,57.539,10.775,-174.35,11.512,153/80,8.941,0
MOVEL=64.319,57.535,11.398,-174.342,11.961,153/80,9.311,0
MOVEL=67.127,57.532,12.046,-174.335,12.411,153/80,9.057,0
MOVEL=69.935,57.528,12.719,-174.326,12.862,153/80,8.807,0
MOVEL=72.743,57.525,13.416,-174.318,13.313,153/80,8.781,0
MOVEL=75.551,57.521,14.139,-174.309,13.766,153/80,8.83,0
MOVEL=78.359,57.517,14.886,-174.3,14.219,153/80,9.06,0
MOVEL=81.167,57.513,15.659,-174.291,14.673,153/80,9.136,0
MOVEL=83.976,57.509,16.457,-174.281,15.128,153/80,9.503,0
MOVEL=86.784,57.504,17.281,-174.271,15.584,153/80,10.065,0
MOVEL=89.592,57.5,18.131,-174.26,16.041,153/80,9.735,0
